SERVICE_ID,STORE_ID,MERCHANT_NAME,MERCHANT_ADDRESS,STORE_NAME,STORE_ADDRESS
754456615597202420,3002186084613195696,Guardian VN,"506 Nguyễn Đình Chiểu, P4, Q3, TP.HCM",Guardian Phổ Quang,"126 Phổ Quang, Phường 9, Quận Phú Nhuận, Thành Phố Hồ Chí Minh, VIỆT NAM"
754456615597202420,6487086129807838539,Guardian VN,"506 Nguyễn Đình Chiểu, P4, Q3, TP.HCM",Guardian Phan Huy Ích 2,"25 - 27 Phan Huy Ích, Phường 15, Quận Tân Bình, Thành Phố Hồ Chí Minh, VIỆT NAM"
754456615597202420,1470214208352873087,Guardian VN,"506 Nguyễn Đình Chiểu, P4, Q3, TP.HCM",Guardian Lê Quang Định,"484B  Lê Quang Định, Phường 11, Quận Bình Thạnh, Thành Phố Hồ Chí Minh, VIỆT NAM"
754456615597202420,415178567884261211,Guardian VN,"506 Nguyễn Đình Chiểu, P4, Q3, TP.HCM",Guardian Khâm Thiên,"205  Khâm Thiên, Phường Phương Liên, Quận Đống Đa, Hà Nội, VIỆT NAM"
754456615597202420,4161178144398262106,Guardian VN,"506 Nguyễn Đình Chiểu, P4, Q3, TP.HCM",GUARDIAN D2,"13 Đường D2, P.25, Q.Bình Thạnh, TP.HCM"
754456615597202420,7326709419432363004,Guardian VN,"506 Nguyễn Đình Chiểu, P4, Q3, TP.HCM",Guardian Gò Dầu,"17  Gò Dầu, Phường Tân Quý, Quận Tân Phú, Thành Phố Hồ Chí Minh, VIỆT NAM"
754456615597202420,2643272856783243102,Guardian VN,"506 Nguyễn Đình Chiểu, P4, Q3, TP.HCM",Guardian Phạm Văn Chiêu,"367 Phạm Văn Chiêu, Phường 14, Quận Gò Vấp, Thành Phố Hồ Chí Minh, VIỆT NAM"
754456615597202420,6470573765589884612,Guardian VN,"506 Nguyễn Đình Chiểu, P4, Q3, TP.HCM",Guardian Ba Cu,"251  Ba Cu, Phường 4, Thành phố Vũng Tàu, Bà Rịa - Vũng Tàu, VIỆT NAM"
754456615597202420,6639133181012303464,Guardian VN,"506 Nguyễn Đình Chiểu, P4, Q3, TP.HCM",Guardian Hai Bà Trưng,"396  Hai Bà Trưng, Phường Tân Định, Quận 1, Thành Phố Hồ Chí Minh, VIỆT NAM"
754456615597202420,8849642998321199943,Guardian VN,"506 Nguyễn Đình Chiểu, P4, Q3, TP.HCM",Guardian Lê Đức Thọ 2,"100-102  Lê Đức Thọ , Phường 15, Quận Gò Vấp, Thành Phố Hồ Chí Minh, VIỆT NAM"
754456615597202420,8335849743422932582,Guardian VN,"506 Nguyễn Đình Chiểu, P4, Q3, TP.HCM",Guardian Âu Cơ,"541A - 541B Âu Cơ, Phường Phú Trung, Quận Tân Phú, Thành Phố Hồ Chí Minh, VIỆT NAM"
754456615597202420,2669523272072738659,Guardian VN,"506 Nguyễn Đình Chiểu, P4, Q3, TP.HCM",Guardian 3 Tháng 2 (II),"548 3 tháng 2, Phường 14, Quận 10, Thành Phố Hồ Chí Minh, VIỆT NAM"
754456615597202420,2895992053912565679,Guardian VN,"506 Nguyễn Đình Chiểu, P4, Q3, TP.HCM",Guardian Nguyễn Huy Tưởng,"số 1 Nguyễn Huy Tưởng, Phường Thanh Xuân Trung, Quận Thanh Xuân, Hà Nội, VIỆT NAM"
754456615597202420,4030516440762159578,Guardian VN,"506 Nguyễn Đình Chiểu, P4, Q3, TP.HCM",Guardian Xô Viết Nghệ Tĩnh 2,"804 - 806 Xô Viết Nghệ Tĩnh, Phường 25, Quận Bình Thạnh, Thành Phố Hồ Chí Minh, VIỆT NAM"
754456615597202420,1505245079904239349,Guardian VN,"506 Nguyễn Đình Chiểu, P4, Q3, TP.HCM",Guardian Trần Ðại Nghĩa,"137 Trần Đại Nghĩa, Phường Đồng Tâm, Quận Hai Bà Trưng, Hà Nội, VIỆT NAM"
754456615597202420,2912706963557024482,Guardian VN,"506 Nguyễn Đình Chiểu, P4, Q3, TP.HCM",Guardian Sencity,"240-244 Phạm Văn Đồng, Phường Hiệp Bình Chánh, Quận Thủ Đức, Thành Phố Hồ Chí Minh, VIỆT NAM"
754456615597202420,856734559733103762,Guardian VN,"506 Nguyễn Đình Chiểu, P4, Q3, TP.HCM",GUARDIAN KHÁNH HỘI,"256-258-260 Khánh Hội, P.6, Q.4, TP.HCM"
754456615597202420,1367020516983312407,Guardian VN,"506 Nguyễn Đình Chiểu, P4, Q3, TP.HCM",Guardian Trung Hòa,"15-12A  Khu Trung Yên, Phường Trung Hoà, Quận Cầu Giấy, Hà Nội, VIỆT NAM"
754456615597202420,7828476575512470870,Guardian VN,"506 Nguyễn Đình Chiểu, P4, Q3, TP.HCM",Guardian Phan Huy Ích,"414 Phan Huy Ích, Phường 12, Quận Gò Vấp, Thành Phố Hồ Chí Minh, VIỆT NAM"
754456615597202420,6720354898459745141,Guardian VN,"506 Nguyễn Đình Chiểu, P4, Q3, TP.HCM",GUARDIAN PHAN ĐÌNH PHÙNG,"226 – 228 Phan Đình Phùng, P.1, Q.Phú Nhuận, TP.HCM"
754456615597202420,3819590325646893276,Guardian VN,"506 Nguyễn Đình Chiểu, P4, Q3, TP.HCM",Guardian Nguyễn Trãi HCM 2,"346  Nguyễn Trãi, Phường 8, Quận 5, Thành Phố Hồ Chí Minh, VIỆT NAM"
754456615597202420,2960142343069412523,Guardian VN,"506 Nguyễn Đình Chiểu, P4, Q3, TP.HCM",Guardian Nguyễn Văn Đậu,"37 Nguyễn Văn Đậu, Phường 6, Quận Bình Thạnh, Thành Phố Hồ Chí Minh, VIỆT NAM"
754456615597202420,7060804424133542863,Guardian VN,"506 Nguyễn Đình Chiểu, P4, Q3, TP.HCM",Guardian Thái Thịnh,"24 - 26 Thái Thịnh, Phường Trung Liệt, Quận Đống Đa, Hà Nội, VIỆT NAM"
754456615597202420,2168154417943218061,Guardian VN,"506 Nguyễn Đình Chiểu, P4, Q3, TP.HCM",Guardian Phan Van Tri,"188D Phan Văn Trị, Phường 12, Q.Bình Thạnh, TP. HCM, Việt Nam"
754456615597202420,1082675026486506314,Guardian VN,"506 Nguyễn Đình Chiểu, P4, Q3, TP.HCM",Guardian Times City,"Tầng B1, Vincom Mega Mall Times City, số 458 Minh Khai, Phường Vĩnh Tuy, Quận Hai Bà Trưng, Hà Nội, VIỆT NAM"
754456615597202420,3843173702686787383,Guardian VN,"506 Nguyễn Đình Chiểu, P4, Q3, TP.HCM",Guardian Cách Mạng Tháng Tám 2,"400 - 402 CMT8, Phường 11, Quận 3, Thành Phố Hồ Chí Minh, VIỆT NAM"
754456615597202420,8889294914338474782,Guardian VN,"506 Nguyễn Đình Chiểu, P4, Q3, TP.HCM",Guardian Nguyễn Ảnh Thủ,"8A Nguyễn Ảnh Thủ, Phường Hiệp Thành, Quận 12, Thành Phố Hồ Chí Minh, VIỆT NAM"
754456615597202420,1063350258793565065,Guardian VN,"506 Nguyễn Đình Chiểu, P4, Q3, TP.HCM",GUARDIAN PHẠM NGỌC THẠCH,"57/3 Phạm Ngọc Thạch, P.6, Q.3, TP.HCM"
754456615597202420,1557614620804747350,Guardian VN,"506 Nguyễn Đình Chiểu, P4, Q3, TP.HCM",Guardian Nguyễn Văn Công,"536 - 536A Nguyễn Văn Công, Phường 3, Quận Gò Vấp, Thành Phố Hồ Chí Minh, VIỆT NAM"
754456615597202420,5680239163090539236,Guardian VN,"506 Nguyễn Đình Chiểu, P4, Q3, TP.HCM",Guardian Bạch Mai,"429A - 429B Bạch Mai, Phường Trương Định, Quận Hai Bà Trưng, Hà Nội, VIỆT NAM"
754456615597202420,5184557895227547824,Guardian VN,"506 Nguyễn Đình Chiểu, P4, Q3, TP.HCM",Guardian Tạ Quang Bửu,"847 Tạ Quang Bửu, P5, Q8, Tp.HCM, Việt Nam"
754456615597202420,4612018432302707685,Guardian VN,"506 Nguyễn Đình Chiểu, P4, Q3, TP.HCM",Guardian Trần Đăng Ninh,"44 Trần Đăng Ninh, Phường Dịch Vọng, Quận Cầu Giấy, Hà Nội, VIỆT NAM"
754456615597202420,1590832499060249981,Guardian VN,"506 Nguyễn Đình Chiểu, P4, Q3, TP.HCM",GUARDIAN NGUYỄN THỊ TẦN,"192 Nguyễn Thị Tần, P.2, Q.8, TP.HCM"
754456615597202420,4530854985745732837,Guardian VN,"506 Nguyễn Đình Chiểu, P4, Q3, TP.HCM",Guardian Nguyễn Ảnh Thủ 2,"150/4 Nguyễn Ảnh Thủ, Xã Trung Chánh, Huyện Hóc Môn, Thành Phố Hồ Chí Minh, VIỆT NAM"
754456615597202420,8589703854770895989,Guardian VN,"506 Nguyễn Đình Chiểu, P4, Q3, TP.HCM",Guardian Nguyễn Xí,"164 Nguyễn Xí, Phường 26, Quận Bình Thạnh, Thành Phố Hồ Chí Minh, VIỆT NAM"
754456615597202420,1190181849617024083,Guardian VN,"506 Nguyễn Đình Chiểu, P4, Q3, TP.HCM",GUARDIAN NGUYỄN THỊ MINH KHAI,"18C Nguyễn Thị Minh Khai, P.Đa Kao, Q.1, TP.HCM"
754456615597202420,2399704581661731219,Guardian VN,"506 Nguyễn Đình Chiểu, P4, Q3, TP.HCM",GUARDIAN LÂM VĂN BỀN,"Số 21G đường Lâm Văn Bền, Phường Tân Hưng Thuận, Quận 7, TP Hồ Chí Minh"
754456615597202420,1937201171639898835,Guardian VN,"506 Nguyễn Đình Chiểu, P4, Q3, TP.HCM",Guardian Quang Trung,"617 - 619 - 621 Quang Trung , Phường 11, Quận Gò Vấp, Thành Phố Hồ Chí Minh, VIỆT NAM"
754456615597202420,172275670706116967,Guardian VN,"506 Nguyễn Đình Chiểu, P4, Q3, TP.HCM",Guardian Cách Mạng Tháng Tám,"224-226-240/1A  CMT8, Phường 10, Quận 3, Thành Phố Hồ Chí Minh, VIỆT NAM"
754456615597202420,900359633326375733,Guardian VN,"506 Nguyễn Đình Chiểu, P4, Q3, TP.HCM",Guardian Bình Phú,"129-131  Bình Phú, Phường 11, Quận 6, Thành Phố Hồ Chí Minh, VIỆT NAM"
754456615597202420,5520290256091868302,Guardian VN,"506 Nguyễn Đình Chiểu, P4, Q3, TP.HCM",Guardian Nguyễn Thái Sơn,"300-300B Nguyễn Thái Sơn, Phường 4, Quận Gò Vấp, Thành Phố Hồ Chí Minh, VIỆT NAM"
754456615597202420,8535667475787967626,Guardian VN,"506 Nguyễn Đình Chiểu, P4, Q3, TP.HCM",Guardian Minh Phụng,"395A - B Minh Phụng, Phường 10, Quận 11, Thành Phố Hồ Chí Minh, VIỆT NAM"
754456615597202420,1448945936229543806,Guardian VN,"506 Nguyễn Đình Chiểu, P4, Q3, TP.HCM",Guardian Phạm Văn Thuận,"Số 1485-1487  Phạm Văn Thuận, Phường Thống Nhất, Thành phố Biên Hòa, Đồng Nai, VIỆT NAM"
754456615597202420,8010586645613360963,Guardian VN,"506 Nguyễn Đình Chiểu, P4, Q3, TP.HCM",Guardian Hồ Tùng Mậu,"392 - 394 Hồ Tùng Mậu, Phường Mỹ Đình 2, Quận Nam Từ Liêm, Hà Nội, VIỆT NAM"
754456615597202420,3807367615780050561,Guardian VN,"506 Nguyễn Đình Chiểu, P4, Q3, TP.HCM",Guardian Do Xuan Hop,"373 Đỗ Xuân Hợp, Phước Long B, Quận 9, Hồ Chí Minh, Việt Nam"
754456615597202420,4430808318012557033,Guardian VN,"506 Nguyễn Đình Chiểu, P4, Q3, TP.HCM",Guardian Phan Đăng Lưu,"172 Phan Đăng Lưu, Phường 3, Quận Phú Nhuận, Thành Phố Hồ Chí Minh, VIỆT NAM"
754456615597202420,2569940038155024030,Guardian VN,"506 Nguyễn Đình Chiểu, P4, Q3, TP.HCM",Guardian Lê Hồng Phong,"392 - 394 Lê Hồng Phong, Phường Thắng Tam, Thành phố Vũng Tàu, Bà Rịa - Vũng Tàu, VIỆT NAM"
754456615597202420,1473380136006702685,Guardian VN,"506 Nguyễn Đình Chiểu, P4, Q3, TP.HCM",Guardian Phan Văn Hớn,"50/1G Ấp Nam Lân, Xã Bà Điểm, Huyện Hóc Môn, Thành Phố Hồ Chí Minh, VIỆT NAM"
754456615597202420,8645352746560174591,Guardian VN,"506 Nguyễn Đình Chiểu, P4, Q3, TP.HCM",GUARDIAN NGUYỄN TRÃI,"176 Nguyễn Trãi, Phường Bến Thành, Quận 1,  TP. Hồ Chí Minh, Việt Nam"
754456615597202420,9065654778089371914,Guardian VN,"506 Nguyễn Đình Chiểu, P4, Q3, TP.HCM",Guardian Đội Cấn,"203 Đội Cấn, Phường Đội Cấn, Quận Ba Đình, Hà Nội, VIỆT NAM"
754456615597202420,610129916087351421,Guardian VN,"506 Nguyễn Đình Chiểu, P4, Q3, TP.HCM",Guardian Lê Văn Thọ,"202-204 Lê Văn Thọ, Phường 11, Quận Gò Vấp, Thành Phố Hồ Chí Minh, VIỆT NAM"
754456615597202420,3341332865586114530,Guardian VN,"506 Nguyễn Đình Chiểu, P4, Q3, TP.HCM",Guardian Đường Thành,"29 Đường Thành, Phường Cửa Đông, Quận Hoàn Kiếm, Hà Nội, VIỆT NAM"
754456615597202420,2484512988282976869,Guardian VN,"506 Nguyễn Đình Chiểu, P4, Q3, TP.HCM",Guardian IPH Building,"103-1F IPH Building, số 241 Xuân Thuỷ, Phường Dịch Vọng, Quận Cầu Giấy, Hà Nội, VIỆT NAM"
754456615597202420,1299043596410968246,Guardian VN,"506 Nguyễn Đình Chiểu, P4, Q3, TP.HCM",GUARDIAN CRESCENT MALL,"B1 TTTM Crescent Mall, Nguyễn Văn Linh, P.Tân Phú, Q.7, TP.HCM"
754456615597202420,7681127326170602463,Guardian VN,"506 Nguyễn Đình Chiểu, P4, Q3, TP.HCM",Guardian Hoàng Hoa Thám 3,"142 Hoàng Hoa Thám, Phường 2, Thành phố Vũng Tàu, Bà Rịa - Vũng Tàu, VIỆT NAM"
754456615597202420,6304044850867475556,Guardian VN,"506 Nguyễn Đình Chiểu, P4, Q3, TP.HCM",Guardian Huỳnh Tấn Phát,"460a Huỳnh Tấn Phát, Quận 7, Hồ Chí Minh, Việt Nam"
7683040491188562102,4564830596676225650,Trà sữa -18oC,"74 Võ Văn Tần, Phường 6, Quận 3, HCM",Trà sữa -18độ C,"74 Võ Văn Tần, Phường 6, Quận 3, TP Hồ Chí Minh"
9202280647071274705,9014822692534623174,CÔNG TY TNHH VÌ CÁI ĐẸP,"10N Trần Hữu Trang, P. 11, Q. Phú Nhuận",Sexy Forever 134,"134 Nguyễn Thị Thập, Tân Quy, Hồ Chí Minh, Việt Nam"
9202280647071274705,8155235733934118654,CÔNG TY TNHH VÌ CÁI ĐẸP,"10N Trần Hữu Trang, P. 11, Q. Phú Nhuận",Sexy Forever 26 Lý Tự Trọng,"Lầu 1 chung cư 26 Lý Tự Trọng, Phường Bến Nghé, Quận 1, Thành Phố Hồ Chí Minh, VIỆT NAM"
6002488523543808197,4262953703596974636,Cơm chay Mani,"291/2 Võ Văn Tần, Phường 5, Quận 3, HCM",CƠM CHAY MANI,"291/2 Võ Văn Tần, Phường 5, Quận 3, HCM"
5145577884641562507,880259338637172680,Quán Ăn Gia Đình,"41 Nguyễn Sơn Hà, Phường 5, Quận 3, HCM",QUÁN ĂN GIA ĐÌNH,"41 Nguyễn Sơn Hà, Phường 5, Quận 3, HCM"
2280554361720567768,4600138891518495926,Milano 7A/50 Thành Thái,"7A/50 Thành Thái, Phường 14, Quận 10, HCM",MILANO 7A/50 Thành Thái,"7A/50 Thành Thái, Phường 14, Quận 10, HCM"
5654538597012118714,346020478664030482,Công Ty TNHH BoBapop,"115 Cao Thắng, Phường 11, Quận  10, TP.HCM",Bobapop 974 CMT8,"974 CMT8, P5, Quận Tân Bình, TP.HCM"
5654538597012118714,2149908549967542530,Công Ty TNHH BoBapop,"115 Cao Thắng, Phường 11, Quận  10, TP.HCM",Bobapop 70 Đường số 10,"70 Đường số 10, Cư Xá Rada, P.13"
5654538597012118714,524366957033394902,Công Ty TNHH BoBapop,"115 Cao Thắng, Phường 11, Quận  10, TP.HCM",Bobapop 376 Lãnh Binh Thăng,"376 Lãnh Binh Thăng. P11, Quận 11, TP.HCM"
5654538597012118714,5539932316669707854,Công Ty TNHH BoBapop,"115 Cao Thắng, Phường 11, Quận  10, TP.HCM",Bobapop 85A Bình Phú,"85A Bình Phú , P.11, Quận 6"
5654538597012118714,1947978451596047253,Công Ty TNHH BoBapop,"115 Cao Thắng, Phường 11, Quận  10, TP.HCM",Bobapop 295 Hoàng Diệu,"295 Hoàng Diệu, P.6, Quận 4"
5654538597012118714,2952604407623504840,Công Ty TNHH BoBapop,"115 Cao Thắng, Phường 11, Quận  10, TP.HCM","Bobapop 1F25 Tầng 1, Siêu Thị Lotte Mart Cần Thơ"," 1F25 Tầng 1, Siêu Thị Lotte Mart Cần Thơ Mậu Thân, Phường An Hòa, Quận Ninh Kiều, Cần Thơ, VIỆT NAM"
5654538597012118714,8888564648335865294,Công Ty TNHH BoBapop,"115 Cao Thắng, Phường 11, Quận  10, TP.HCM",Bobapop 216 Trần Duy Hưng,"216 Trần Duy Hưng, Phường Trung Hoà, Quận Cầu Giấy, Hà Nội, VIỆT NAM"
5654538597012118714,2583947238947674378,Công Ty TNHH BoBapop,"115 Cao Thắng, Phường 11, Quận  10, TP.HCM",Bobapop 64 Trần Phú,"64 Trần Phú, Thành Phố Thanh Hoá, Tỉnh Thanh Hóa, VIỆT NAM"
5654538597012118714,6959921368291658420,Công Ty TNHH BoBapop,"115 Cao Thắng, Phường 11, Quận  10, TP.HCM",Bobapop 496 Nguyễn Oanh,"496 Nguyễn oanh, Phường 6, Quận Gò Vấp, Thành Phố Hồ Chí Minh, VIỆT NAM"
5654538597012118714,4335390483329556788,Công Ty TNHH BoBapop,"115 Cao Thắng, Phường 11, Quận  10, TP.HCM",Bobapop 206 Nguyễn Tri Phương,"206 Nguyễn Tri Phương, Phường 4, Quận 10, Thành Phố Hồ Chí Minh, VIỆT NAM"
5654538597012118714,586182464923823477,Công Ty TNHH BoBapop,"115 Cao Thắng, Phường 11, Quận  10, TP.HCM",Bobapop 355 Lũy Bán Bích,"355 Lũy Bán Bích, P.Hòa Thạnh, Quận  Tân Phú, TP.HCM"
5654538597012118714,8723292006119441571,Công Ty TNHH BoBapop,"115 Cao Thắng, Phường 11, Quận  10, TP.HCM",Bobapop 96 Nguyễn An Ninh Tỉnh Bình Dương,"96 Nguyển An Ninh, Phường Dĩ An, Thị xã Dĩ An, Bình Dương, VIỆT NAM"
5654538597012118714,4279015149599507149,Công Ty TNHH BoBapop,"115 Cao Thắng, Phường 11, Quận  10, TP.HCM",Bobapop 33 Tân Hòa Đông,"33 Tân Hòa Đông, P.13, Quận Bình Tân"
5654538597012118714,5154016747833734842,Công Ty TNHH BoBapop,"115 Cao Thắng, Phường 11, Quận  10, TP.HCM","Bobapop  145 Lê Lợi, TP Quy Nhơn, tỉnh Bình Định","145 Lê Lợi, Phường Trần Hưng Đạo, Thành phố Quy Nhơn, Bình Định, VIỆT NAM"
5654538597012118714,3058187942415591849,Công Ty TNHH BoBapop,"115 Cao Thắng, Phường 11, Quận  10, TP.HCM",Bobapop 24 Nguyễn Xuân Thoại,"24 Nguyễn Xuân Thoại, Phường Mỹ An, Quận Ngũ Hành Sơn, Đà Nẵng, VIỆT NAM"
5654538597012118714,5068305910026653870,Công Ty TNHH BoBapop,"115 Cao Thắng, Phường 11, Quận  10, TP.HCM",Bobapop Cresent Mall 101 Tôn Dật Tiên,"Cresent Mall 101 Tôn Dật Tiên, PMH."
5654538597012118714,1180772369159093317,Công Ty TNHH BoBapop,"115 Cao Thắng, Phường 11, Quận  10, TP.HCM",Bobapop Bến Lức,"61 Quốc Lộ 1A, khu phố 4, Thị trấn Bến Lức, Huyện Bến Lức, Tỉnh Long An, VIỆT NAM"
5654538597012118714,8174388752418402993,Công Ty TNHH BoBapop,"115 Cao Thắng, Phường 11, Quận  10, TP.HCM",Bobapop 22 Tân Kỳ Tân Quý,"22 Tân Kỳ Tân Quý, Quận Tân Phú, TP.HCM"
5654538597012118714,6550718793254943391,Công Ty TNHH BoBapop,"115 Cao Thắng, Phường 11, Quận  10, TP.HCM","Bobapop 124 Nguyễn Văn Đậu, Phường 7, Quận Bình Thạnh.","124 Nguyễn Văn Đậu, Phường 7, Quận Bình Thạnh, Thành Phố Hồ Chí Minh, VIỆT NAM"
5654538597012118714,8963963975568629506,Công Ty TNHH BoBapop,"115 Cao Thắng, Phường 11, Quận  10, TP.HCM",Bobapop 130/5 Nguyễn Ảnh Thủ,"130/5 Nguyễn Ảnh Thủ, Quận 12, TP.HCM"
5654538597012118714,7027145189813288336,Công Ty TNHH BoBapop,"115 Cao Thắng, Phường 11, Quận  10, TP.HCM",Bobapop 50 Trần Phú,"50 Trần Phú, Phường Mộ Lao, Quận Hà Đông, Hà Nội, VIỆT NAM"
5654538597012118714,3101494820149579618,Công Ty TNHH BoBapop,"115 Cao Thắng, Phường 11, Quận  10, TP.HCM",Bobapop 842 Tỉnh Lộ 10,"482 Tỉnh Lộ 10, Phường Bình Trị Đông, Quận Bình Tân, Thành Phố Hồ Chí Minh, VIỆT NAM"
5654538597012118714,4128689519170407312,Công Ty TNHH BoBapop,"115 Cao Thắng, Phường 11, Quận  10, TP.HCM",Bobapop 559 Huỳnh Tấn Phát,"559 Huỳnh Tấn Phát, P. Tân Thuận Đông, Quân 7"
5654538597012118714,6832728138844156029,Công Ty TNHH BoBapop,"115 Cao Thắng, Phường 11, Quận  10, TP.HCM"," Bobapop 64 Hai Bà Trưng, Phường Tân An, Quận Ninh Kiều, TP Cần Thơ ","64 Hai Bà Trưng, Phường Tân An, Quận Ninh Kiều, Cần Thơ, VIỆT NAM"
5654538597012118714,4580119960141407861,Công Ty TNHH BoBapop,"115 Cao Thắng, Phường 11, Quận  10, TP.HCM",Bobapop 232 Lạc Trung,"232  Lạc Trung, Phường Vĩnh Tuy, Quận Hai Bà Trưng, Hà Nội, VIỆT NAM"
5654538597012118714,6474045508746055544,Công Ty TNHH BoBapop,"115 Cao Thắng, Phường 11, Quận  10, TP.HCM",Bobapop 120 Tân Mai,"120 Tân Mai, Phường Tân Mai, Quận Hoàng Mai, Hà Nội, VIỆT NAM"
5654538597012118714,5658748146566431772,Công Ty TNHH BoBapop,"115 Cao Thắng, Phường 11, Quận  10, TP.HCM",Bobapop 5B7 Phạm Ngọc Thạch,"5B7  Phạm Ngọc Thạch, Phường Trung Liệt, Quận Đống Đa, Hà Nội, VIỆT NAM"
5654538597012118714,6713849887798795171,Công Ty TNHH BoBapop,"115 Cao Thắng, Phường 11, Quận  10, TP.HCM",Bobapop 321 Phạm Hùng,"321 Phạm Hùng, P.5, Quận 8"
5654538597012118714,718756146345343999,Công Ty TNHH BoBapop,"115 Cao Thắng, Phường 11, Quận  10, TP.HCM",Bobapop 83 Võ Văn Ngân,"83 Võ Văn Ngân, P. Linh Chiếu, Quận Thủ Đức, TP.HCM, P. Linh Chiếu, Quận Thủ Đức, TP.HCM"
5654538597012118714,4885598739235987953,Công Ty TNHH BoBapop,"115 Cao Thắng, Phường 11, Quận  10, TP.HCM",Bobapop 343 Quang Trung,"343 Quang Trung, P.10, Quận Gò Vấp, TP.HCM"
5654538597012118714,3375932105539711448,Công Ty TNHH BoBapop,"115 Cao Thắng, Phường 11, Quận  10, TP.HCM","Bobapop Emart – Lô F2-04, số 168 Phan Văn Trị","Emart – Lô F2-04, số 168 Phan Văn Trị, P.5, Quận Gò vấp, TP.HCM"
5654538597012118714,4004739565516365147,Công Ty TNHH BoBapop,"115 Cao Thắng, Phường 11, Quận  10, TP.HCM"," Bobapop K19 Lý Thường Kiệt, TP Buôn Ma Thuột, Đăk Lăk ","K19 Lý Thường Kiệt, Phường Thống Nhất, Thành phố Buôn Ma Thuột, ĐẮK LẮK, VIỆT NAM"
5654538597012118714,8794458157969118502,Công Ty TNHH BoBapop,"115 Cao Thắng, Phường 11, Quận  10, TP.HCM",Bobapop 76 Bàu Cát,"76 Bàu Cát, P14, Quận Tân Bình, TP.HCM"
